event,total,correct,accuracy,n_track,file
57,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
58,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
59,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
60,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
61,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
62,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
63,10,7,0.7,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
64,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
65,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
66,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
67,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
68,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
69,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
70,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
71,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
72,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
73,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
74,10,5,0.5,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
75,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
76,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
77,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
78,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
79,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
80,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
81,10,7,0.7,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
82,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
83,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
84,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
85,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
86,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
87,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
88,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
89,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
90,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
91,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
92,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
93,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
94,10,8,0.8,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
95,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
96,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
97,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
98,10,9,0.9,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
99,10,10,1.0,10,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_10.csv
